ticket_id,user_id,created_at,resolved_at,status,priority
af16359e-0a4b-471e-b06e-15fdfd62ca5a,4d52de7a-047f-40b1-9fe8-19b9ac347030,2024-12-25T09:41:09,2025-01-19T09:41:09,closed,low
3c75b52e-77fe-448f-9323-c7e06c52ceaf,b72fef06-87f6-4d63-8728-4bca244265c5,2025-03-26T21:28:05,2025-04-07T21:28:05,open,urgent
d1ef0847-e8f9-448a-b79c-52ee596aebae,a2d31c22-6cbd-4366-84df-bbb735c529e1,2025-04-18T09:48:13,2025-05-15T09:48:13,in_progress,low
60b4e026-92ce-40bc-b9bb-de4c656f38d2,c4df5ea8-356a-42c5-88ef-ebd6993ec188,2025-06-21T03:48:20,2025-07-11T03:48:20,closed,urgent
a99fbf2c-3939-4143-8e5e-e1ed759fb7a9,2579dbc1-30fe-4c89-9c5a-28ae4f1a09b1,2025-06-20T04:31:15,2025-07-04T04:31:15,closed,urgent
8a37d91f-4a00-4a30-9b5b-88907ae565bb,431e2cb4-b373-4442-9087-af2f15703b49,2025-07-29T07:13:32,2025-07-30T07:13:32,open,low
2c3abdfe-617c-409f-803d-1f547d9d2609,ac5607b7-717b-42f7-9577-74c87de90dfa,2025-02-21T09:54:35,2025-03-02T09:54:35,closed,urgent
b66c5c0d-2a0b-4f06-8d41-3c55e5e79d3f,4b5e5ffb-10ff-4f5c-b462-d3a22634fcec,2025-01-31T03:06:16,2025-02-24T03:06:16,in_progress,high
cad09b97-f4d5-401e-adff-8988bf5b4e6a,10352f8a-d473-4f63-aafc-65bb361051dd,2025-05-10T19:53:13,2025-05-11T19:53:13,open,medium
9b144162-e2ec-414c-bb3a-f24d91b163e4,0fec8e33-d83c-48e8-9e97-d527736cbb65,2024-12-09T22:31:11,2024-12-30T22:31:11,closed,urgent
53452d09-da90-48d4-ba7c-f2070deb4e32,9cdc76ef-5411-4707-b1a5-5652d56b1b2a,2025-01-02T11:06:06,2025-01-14T11:06:06,in_progress,medium
a48e428c-2df0-416b-9545-14d47ba8f761,2078c4b0-3ecb-4d3a-8b6f-58f7d6d8f75d,2025-01-23T00:49:51,2025-02-01T00:49:51,open,medium
6089a89a-193f-4551-b117-6ed48c895852,83f8dff9-2a9e-40b7-8eb5-38d05f051232,2024-10-12T06:50:45,2024-10-25T06:50:45,closed,high
30cda596-f84e-4b3f-9b66-f54340ff7474,13a3ea13-3213-46aa-b7c6-2a14f7b43df2,2025-05-21T13:13:55,2025-05-25T13:13:55,open,low
eddeedb3-3aa0-49b7-b926-5dd209fe946f,a397f6c0-9eb4-490d-b35e-fc133fd5a0f4,2025-07-13T20:16:17,2025-08-12T20:16:17,open,urgent
3eebdf89-233d-4439-a2ad-703e5eed7f94,f270b568-ee18-421c-8262-9ce841e1f4aa,2025-09-23T03:52:30,2025-10-10T03:52:30,in_progress,high
ef07af70-cb3f-4a7e-8ce6-15e8cae8311b,093244a9-003c-433b-82ba-fa86ac90ffb3,2025-01-30T03:24:18,2025-02-18T03:24:18,in_progress,low
3d9592a5-05c5-4e61-8bbe-d6a4123f18fe,199cbc83-2b1c-45d1-89ca-727b8cab2304,2025-06-27T19:57:46,2025-07-19T19:57:46,open,low
d29ef452-a9c4-46dc-9647-2ffc97ccc6a3,c65daaf5-d1a7-4022-ba76-a462123d7d14,2024-12-28T23:53:36,2025-01-24T23:53:36,in_progress,urgent
c1729c00-d15d-4384-ab8c-2c1bfd79c5a7,237ed1fb-f2bf-4785-8b04-25a76677db8c,2025-08-12T20:11:53,2025-08-29T20:11:53,open,low
d2a53edd-a63f-461c-9be3-703a0a000b7a,737227d5-4178-4a2c-91cd-8bb2e0f3d0e1,2025-06-15T13:07:39,2025-07-05T13:07:39,in_progress,low
05640030-6f1d-4ea0-96b7-599f74900837,7034c04d-7e96-426f-86ea-03b76fee7dfe,2025-01-17T15:02:47,2025-02-13T15:02:47,in_progress,medium
8423b012-bc59-40e7-b524-b07f37dcd7f2,8e38326d-f74b-454a-9bda-3fa0967642a6,2024-11-25T10:43:24,2024-12-19T10:43:24,in_progress,high
f3d3381c-7a94-4b52-bfe1-3b21916b9ece,24e978ae-f381-487e-97cc-5f1fae648730,2025-08-23T04:36:18,2025-09-10T04:36:18,closed,medium
705ebf66-33c1-4893-aa88-818facb0c083,9920c4b4-6c92-4994-a74c-708db0192539,2024-10-06T12:17:48,2024-11-02T12:17:48,in_progress,urgent
704fa311-de68-4320-ad77-09f4f4d3486a,fe3aed40-567d-4bab-b02a-00972905c624,2025-05-22T02:40:56,2025-06-18T02:40:56,closed,high
6508c5df-230b-4b92-9ca3-bc771f29fe56,1bd8a989-12db-441c-a919-d8d0080373ac,2025-05-25T12:40:23,2025-06-24T12:40:23,in_progress,medium
3bf810dd-b0c3-4fd9-a3ea-51fb2c10be69,3972d4b4-230c-4e56-a3e7-114774fe8ec9,2025-05-14T05:07:04,2025-05-27T05:07:04,closed,low
738afe5f-43b2-48c6-a99a-66deb0a3b703,ebf331d4-1817-4013-b4bf-259064eda747,2024-12-13T04:08:28,2025-01-07T04:08:28,open,low
bbed4611-6b0e-41de-8344-f1c210d08c92,921fe678-0f53-4012-a92f-c548b9a1f831,2025-09-17T02:14:36,2025-09-27T02:14:36,in_progress,medium
58a5b2ba-2855-4b66-a703-36a7f0beba2e,de8dff3c-229f-4fde-85f5-399151b1eda8,2025-03-18T16:28:15,2025-04-06T16:28:15,closed,medium
cebb159c-2320-4f0e-9b9a-4ad0ca863c3f,65ee2e00-a5d9-4db8-aac1-3dafadcde04f,2025-08-17T19:57:04,2025-08-23T19:57:04,open,medium
6a4ecc5f-f685-443e-8e04-22e7af9355b9,4e92c14f-0a98-43b6-8e77-ebe8f65edf3f,2024-10-21T08:08:34,2024-11-09T08:08:34,open,low
b04880e9-c236-4ff7-b7ff-b9ef9c2c9120,e4b38942-eb12-4384-bf69-72928a6f5ce2,2025-04-23T11:37:29,2025-05-22T11:37:29,closed,low
8a7eddec-a5dd-4239-8e16-344ff7ee597e,666d0ebd-5fb9-40db-89f8-744d22972cc2,2025-03-16T20:06:25,2025-04-06T20:06:25,open,urgent
566ffa2e-1756-468b-b01d-119510b3f9ae,4be28bf9-7aa1-41ae-ba43-7c56771ec4c8,2025-02-21T10:40:08,2025-03-19T10:40:08,closed,urgent
d5acfd47-7bb8-498d-b043-3566b05d2af8,33d2e859-f5a4-4e59-bb84-b46f4ff52a40,2025-02-22T19:42:19,2025-03-12T19:42:19,closed,low
f333d8fa-1ebd-458a-b0cc-b3e956138a96,6ef176da-31c9-4c12-aa3b-ab0a7f7c6b80,2025-07-20T00:23:31,2025-08-09T00:23:31,open,urgent
05efb369-abe0-4b4d-bb1e-20036e9b5e9f,be0fc496-0e84-4357-a830-cd1ee6834ba6,2025-03-07T01:14:58,2025-03-22T01:14:58,open,urgent
729873e7-5363-412e-a1fc-0a72da40fc8b,585f0704-7455-4f5b-ac92-56d71b636129,2025-05-25T17:53:41,2025-06-20T17:53:41,open,high
5a21c3bc-5e37-4083-a998-51c8abd65fb5,e8ef818e-99aa-4edf-a483-bb5cde9bca13,2025-03-19T04:31:56,2025-04-12T04:31:56,closed,low
da25e635-4541-4b06-9938-89f6ce8add73,17929dc8-a3e6-4442-acd3-2c8c6bf3e00a,2024-12-27T08:02:45,2025-01-06T08:02:45,open,high
6c08eb7a-0116-4efb-a8cc-8399b6e2e8b5,1e4c03b6-89f8-4d9c-9ffb-7fa73e908423,2024-11-25T22:15:49,2024-12-02T22:15:49,closed,high
437a5eb1-c73a-4843-967c-4cce9eb11b7e,0a11c9ee-d995-4913-9f1e-0a66601713c9,2024-12-02T10:16:05,2024-12-20T10:16:05,open,high
f9d52176-35e8-403d-8385-a244873471c3,199cbc83-2b1c-45d1-89ca-727b8cab2304,2025-07-22T04:22:21,2025-08-16T04:22:21,in_progress,urgent
23886771-ab5a-4fce-9663-476bf2947fcc,8b7513c8-f94e-4a26-bfac-809dce032360,2025-08-17T05:06:25,2025-09-06T05:06:25,closed,urgent
22e7a3fa-4af9-4db6-909a-c7d46adbaa96,0374569a-7ae9-4a40-a7d0-3ff153511791,2025-04-25T15:49:19,2025-04-29T15:49:19,open,medium
a922cb45-29e1-4eaa-ac0b-f116f5a3c218,1cdf78ef-e384-4e81-98ad-ebd7f969913e,2024-10-07T05:20:52,2024-11-05T05:20:52,in_progress,low
2e5318e4-7c24-4ddd-ae81-47b76ab4d7c2,39cb0855-6f10-4c5d-a2bf-ce51f2e03267,2024-10-19T02:07:43,2024-10-22T02:07:43,in_progress,urgent
4405a941-7170-44c8-8f67-b4a8f69655d2,34382e68-0610-42c2-b6f7-c97b84b5b865,2024-11-02T16:32:17,2024-11-21T16:32:17,open,high
9b102f36-c796-40b7-8a0e-dd5f48eb0959,04ba0f4b-2b6f-4ef3-8a43-50e8b1b48428,2025-07-19T13:11:47,2025-07-28T13:11:47,in_progress,urgent
c6f52d32-ed12-4320-9f9c-eecc2727e7d4,c4e10c87-a0da-4ef9-8aeb-99c5601b8288,2025-07-12T13:07:37,2025-07-27T13:07:37,in_progress,medium
adffc2e5-fd49-4aa8-a9f8-5bc7e344b2b5,cec80863-845f-4a4a-b619-d130a5b9d71a,2024-10-15T18:25:31,2024-11-14T18:25:31,open,high
f38a833c-fe65-4d6f-a665-34ea480fd8eb,ca9cc44c-b038-4286-ad7c-f054bd12402d,2024-10-18T06:39:49,2024-10-27T06:39:49,open,medium
c600ed5b-be3b-40d4-8b23-ef15a59fe2ae,84ad1ba0-af61-40c7-a4ca-731383c17f9c,2025-08-05T15:57:39,2025-08-13T15:57:39,open,low
042c872a-d5fd-4b91-99f6-7b6fb4d2f9a8,2a043673-b8a7-4b14-8674-67a5de86b127,2025-07-04T17:47:05,2025-08-01T17:47:05,closed,low
f9d1a540-90a3-4375-92b3-0c5823f07cba,b5d8ff2e-f246-489d-9c45-9107f4568b40,2025-07-21T12:59:30,2025-07-29T12:59:30,open,low
1b843540-f33c-4acd-a8b3-0e901cfa5018,582009b6-e247-43d5-b099-cdec6819d9f4,2024-11-10T04:25:39,2024-11-14T04:25:39,closed,urgent
f6e20bb5-6644-494f-a730-fd8316021190,abbd9708-cea5-42a4-becb-79773361fae3,2025-04-17T21:41:40,2025-04-25T21:41:40,closed,medium
d9cd01ae-4d11-43e1-aabe-8df8301aca3e,506d17a0-ef10-425a-b411-8ebec992961a,2024-11-25T01:41:25,2024-11-27T01:41:25,open,medium
09aba14b-1c06-4df2-9c7c-27eb267ea50d,23654268-2aab-43fd-995a-c67a03cb73a6,2025-10-01T17:38:11,2025-10-03T17:38:11,closed,high
c355e765-7d88-4ad8-84c8-4fb2e0879e0e,1c2cf798-80fc-409d-a732-8ada34c9c4cf,2025-05-08T02:24:47,2025-05-30T02:24:47,in_progress,high
27d8db3d-2bda-4cbb-a384-a8b1ea788445,39988b5e-f095-477c-9adb-0ea96427e471,2025-01-24T01:14:54,2025-01-28T01:14:54,in_progress,high
d60e36e3-8531-447b-954e-c3d0b63dc4bc,a36d03c1-a998-4686-8e44-ed1247f86dfa,2025-02-26T23:00:52,2025-03-22T23:00:52,closed,high
07e6bdad-61f7-49a3-aa05-e9ba1302346a,34405560-f5a9-433a-bf92-9922bf047896,2025-04-04T09:52:53,2025-04-22T09:52:53,in_progress,high
0531431b-a769-4d6f-9ae0-d46470c3207b,5505543d-f31a-488f-b363-29e84a99e102,2025-09-27T16:30:47,2025-10-14T16:30:47,closed,low
f04bbfc1-0b82-4a98-8c3b-890e7b234186,bb707efa-0b71-4134-8329-ea9a5f7f7690,2025-08-25T15:21:23,2025-09-04T15:21:23,closed,medium
5d00dc5e-9861-48a0-97b5-12256a343e28,53c143a0-b94b-4f6c-bb31-c7bc57dd96ce,2024-11-19T14:22:16,2024-12-17T14:22:16,closed,low
940063f4-3799-4b56-9379-67922f1776fe,13a3ea13-3213-46aa-b7c6-2a14f7b43df2,2025-04-25T08:09:43,2025-04-29T08:09:43,closed,urgent
7f5820a1-706d-49bd-8cd7-d67143c53fae,093244a9-003c-433b-82ba-fa86ac90ffb3,2025-01-12T09:05:09,2025-02-06T09:05:09,in_progress,medium
a2928b12-b6bc-48ee-b501-49ba12255b60,ff6ecf58-eaaf-4b22-91f4-723253556b86,2025-05-31T20:09:39,2025-06-05T20:09:39,in_progress,urgent
f8d4544e-8857-40f9-9a8c-228afe924b7e,1b044d52-fbfb-44bf-9bc2-28f617d5a2d0,2025-07-24T11:48:16,2025-07-25T11:48:16,closed,high
f3b63f13-b029-4d24-8bf9-885fb76b954f,1c2cf798-80fc-409d-a732-8ada34c9c4cf,2025-01-29T14:33:39,2025-02-27T14:33:39,in_progress,urgent
f2a39d55-ef56-4138-b14f-22fe2d709a69,1c2cf798-80fc-409d-a732-8ada34c9c4cf,2024-11-19T01:33:11,2024-11-29T01:33:11,in_progress,low
ae24ebbc-35fd-4c0d-b03a-7c5ac7f301a9,383bdc21-89b6-491d-9e22-0642098a22f9,2025-01-18T00:26:13,2025-01-24T00:26:13,closed,high
88bb0e31-e0df-472a-a2d7-7bf0747d0c24,8e4bff03-fa90-4b0d-aa06-1903bdf86820,2025-03-06T20:18:16,2025-04-05T20:18:16,open,urgent
03739699-e4fa-4872-8fd9-8de5b3e6f595,90f9bc0c-dfa4-4a4d-a519-4e4ad6ba315b,2025-04-27T21:03:17,2025-05-14T21:03:17,open,urgent
11ab833f-44e5-47b9-8cd7-35f9bca23aeb,5a5d25e4-fc0b-483a-b085-e7e0ee6f06aa,2025-09-20T23:12:23,2025-09-24T23:12:23,open,medium
69104f2b-c6b8-4b95-91b6-f412e8c9d8b1,ab2aa9ae-7b72-4bb7-9ae6-f66605f0b8fa,2024-11-23T04:41:05,2024-12-16T04:41:05,open,low
8c990a62-f9e7-49d9-8b0f-ed5ca44c505a,f39d7436-46b9-4597-b44a-8f2bf671c837,2025-06-09T19:38:14,2025-06-19T19:38:14,closed,low
11fa8745-8608-4a72-b7ef-5602e7a77a8f,8e7491ad-7aa8-4a69-85cb-179d0d37c54b,2024-10-26T23:41:59,2024-11-22T23:41:59,in_progress,urgent
4e8321a4-fcff-488c-a0f0-9bb24345b6a2,1bd8a989-12db-441c-a919-d8d0080373ac,2025-01-18T13:42:11,2025-02-17T13:42:11,open,high
9678cccc-9c2f-4a9c-8af8-8749aee2fd2c,349a9d88-ae89-4e5f-a5e6-dc3b446ec163,2024-10-21T09:18:58,2024-11-17T09:18:58,in_progress,medium
bba3af5e-4df7-40d6-8b94-192b0c1e8861,3bb00ca1-c3c2-4922-ba80-eb7ab50e2e11,2025-02-27T08:53:14,2025-03-15T08:53:14,in_progress,low
f76ba5cb-bedd-4d76-9c10-1e3e7728f840,b15960d3-33e2-4f61-9209-865645419de9,2025-09-23T08:03:24,2025-10-23T08:03:24,open,urgent
8f0b8465-e07c-4fd5-a09d-eee797f4f8b6,925af806-8e50-4476-8f49-9a4ff8e35f43,2024-12-30T04:52:53,2025-01-12T04:52:53,closed,low
14f9bb65-f754-41b2-8ee4-9f305d5e7eff,a0b4af47-6b9f-459c-826f-4ddee1e9868a,2025-02-14T12:10:36,2025-03-05T12:10:36,closed,medium
b1d4c406-a27b-4ebf-a5e8-240242704557,aa15a7b4-6ee0-4ebf-a019-97a8b17f8555,2024-12-05T06:16:39,2024-12-23T06:16:39,closed,medium
bf31906a-4ebe-49bb-b83a-988c095b1a78,e267d636-c09b-4bee-b93c-8f7b43304807,2024-12-10T23:24:51,2024-12-28T23:24:51,closed,low
ce4fc162-f0db-4748-abac-786002815cff,e75735ac-2069-435c-8c93-444ff459a57c,2024-10-21T14:06:41,2024-11-13T14:06:41,open,urgent
42d4e19f-c070-4c88-ac15-09166679f19b,f13edd8b-37c8-4645-bc7a-8f7ff2b3c6c6,2025-08-24T11:23:26,2025-08-31T11:23:26,closed,low
0cf9b524-5f10-423f-ab4e-0b9b411390c8,b5d8ff2e-f246-489d-9c45-9107f4568b40,2024-11-08T23:29:27,2024-12-05T23:29:27,closed,urgent
226f722e-7810-4933-8eeb-7587c61143ed,bf97c2df-374f-46d3-bc03-1105519da430,2025-03-10T22:08:49,2025-03-21T22:08:49,closed,low
dfb94cc8-99dd-4c35-a051-6e5e11ea43b8,4d9e8033-16dd-4fef-849e-ea01b990fd86,2025-09-29T14:32:05,2025-10-19T14:32:05,closed,low
4e7d04b6-079e-4413-ba67-ac5806118773,5e4a12fc-2ad6-4190-8f30-7ee744b75d94,2025-01-19T06:59:18,2025-02-09T06:59:18,open,high
cc9214f8-5f93-473a-a744-b500f108ea76,8788c3d7-d85d-43cb-8e04-b4628b786d23,2025-04-21T14:26:09,2025-05-08T14:26:09,in_progress,medium
7cc42d70-5efd-4712-a77c-334f33f6381f,bd17d224-e0da-4067-acfd-2602454dce84,2025-05-25T04:39:14,2025-06-20T04:39:14,open,high
d210645c-e622-4f49-8315-0f9f92bd1c4d,934993c3-6e58-4a24-b79f-4dbd509c96f7,2024-12-22T00:13:28,2025-01-11T00:13:28,closed,low
c0ecd568-1715-4606-8813-b5991c07c768,17929dc8-a3e6-4442-acd3-2c8c6bf3e00a,2025-02-06T21:56:46,2025-03-02T21:56:46,in_progress,medium
a3eb4a38-6922-409e-adc7-8e3d084c3172,3a7e8af3-931c-456d-b2b4-076a9c62afc4,2025-08-28T15:24:20,2025-09-15T15:24:20,open,high
dcbdc888-1a5b-4086-a128-eee46f1fcd55,db0e7eb9-561e-4802-9eb9-4f812e3feb11,2024-10-30T00:55:46,2024-11-23T00:55:46,open,high
fcd19738-a345-4d91-ab11-77133ee93651,ff90288e-a4c1-47f3-b0c8-1fe90e67df0e,2025-08-02T07:49:34,2025-08-22T07:49:34,open,medium
aea22c70-0986-4bb5-9099-91f183ee3cb8,5f4f3484-53bb-4685-afe0-b26d586e0c77,2024-11-23T06:14:23,2024-12-07T06:14:23,closed,high
7b1c4fd4-a2ab-45ef-bb93-6423fc17a3f0,e5da2864-2543-46d6-9ac1-90802ee9615d,2024-11-24T15:24:01,2024-12-16T15:24:01,open,urgent
4db705ef-00f0-4484-9a86-20231f98d79b,fcada0b0-45f5-4d9f-8b61-dd2c059a96e4,2024-11-25T21:54:04,2024-12-20T21:54:04,open,medium
a528572c-436f-4c98-abf4-7b791e8af387,ac5607b7-717b-42f7-9577-74c87de90dfa,2025-04-25T13:20:00,2025-05-09T13:20:00,open,high
018a54d8-cd24-4ca1-833d-67861318d436,59c4cf43-6f7d-41fc-8711-28b327268a0f,2025-02-16T13:46:37,2025-03-16T13:46:37,closed,urgent
89116eff-6e33-442e-b592-94d4584feb96,cb71ef11-883e-4a67-8e43-dafffa01a688,2025-03-21T00:46:33,2025-04-16T00:46:33,closed,urgent
19f1616c-c9d0-4b19-ba2f-34b5e95be772,c0e00b2f-2c98-46ba-bf53-e816530297ef,2025-09-22T21:29:01,2025-10-21T21:29:01,open,low
792c4a3d-8809-4e55-b157-fd9111ecba8c,3135a5c3-f850-485a-b68a-eb5d6ae10a2b,2025-07-02T11:36:57,2025-07-10T11:36:57,closed,high
277c4099-4971-4335-b9ef-350d88b54fab,431e2cb4-b373-4442-9087-af2f15703b49,2025-07-23T17:14:48,2025-07-29T17:14:48,open,low
0fe396f4-7154-4fb9-9119-294875a2dea7,0e5e10b4-bd03-4973-a975-94f1c30f64ad,2025-09-28T04:40:42,2025-10-16T04:40:42,closed,low
b32c9fe3-d255-4a2c-859e-9fe9eedbaf0e,d5799bd3-db81-47bd-8925-7bbb6516431c,2025-06-19T07:24:59,2025-07-15T07:24:59,open,high
c5e606b9-7f34-411a-902b-6769cc00603f,a2d31c22-6cbd-4366-84df-bbb735c529e1,2025-04-22T20:33:51,2025-04-23T20:33:51,closed,low
d1924be2-182f-4532-9289-240c653aac1a,a2d31c22-6cbd-4366-84df-bbb735c529e1,2024-10-27T22:17:30,2024-11-10T22:17:30,closed,low
4329c759-f463-4f51-9738-aa25dd5f2cc6,8100fe33-4794-45b0-b113-e7c5c00f043a,2025-06-03T04:06:16,2025-06-26T04:06:16,open,medium
211a3411-2fc0-4def-8a14-544b13616fbc,9cddae6e-c227-4479-93ef-e6113d90cb0e,2025-08-01T04:52:04,2025-08-25T04:52:04,closed,low
c34e5ba8-cdb4-4547-bea1-9e2f606dfed8,9fe84a94-1978-4175-93d0-1c723dfb2ef7,2025-10-03T23:04:11,2025-10-19T23:04:11,closed,low
6ba52e37-52ec-417d-85c4-e1ec967a6556,9e7182fc-892e-4971-9af0-5de68740d6a4,2025-01-02T10:38:42,2025-01-16T10:38:42,in_progress,medium
c47c86ab-4071-42a8-8b94-fbba250a8da2,893890bb-905c-4d6f-a5ff-4dd781dbf68a,2025-08-15T01:44:44,2025-08-28T01:44:44,in_progress,medium
4ae272f1-6ed1-474b-a747-0941aec24089,3b194b1f-4368-468b-8368-e0dcf3fb5958,2025-08-16T08:07:23,2025-09-15T08:07:23,closed,medium
605b41af-37c3-4376-8725-12561cdfc895,7e1eec8a-fddf-4125-bce4-c0c2f9400c61,2025-06-09T07:32:40,2025-07-04T07:32:40,open,high
8214123e-78fb-4500-89f1-eab00d3e1e43,c773b64f-cdae-47bc-a4f0-dee21e4f9d9f,2025-02-19T20:40:38,2025-03-07T20:40:38,closed,urgent
c3ce8ad4-c9b9-4b90-af10-e6115fde5ace,81343003-c699-4217-b208-9a3007abbf5b,2025-06-06T16:25:41,2025-06-26T16:25:41,in_progress,high
33f3d6ec-2fc4-42d3-915a-e024c4d0a3bb,e8c4221d-8bed-45d6-bf47-ecf7f285055b,2024-12-16T08:56:00,2024-12-31T08:56:00,in_progress,medium
725f491f-4928-4251-893c-5d26b6e65667,bdcb34d1-937a-4fab-9add-9fa51422d61f,2024-11-14T08:14:24,2024-12-09T08:14:24,closed,urgent
6c032cc9-21cf-4eba-9180-34f08299e9c6,ff715e97-ab4e-4b1b-bb46-84ac9378c3ac,2024-10-12T08:45:46,2024-10-15T08:45:46,open,urgent
fb64336c-9596-4c8a-a5c0-c042e744e482,7e4c83ee-7cab-4f31-8646-eed1983da98e,2025-06-09T04:33:09,2025-07-07T04:33:09,closed,low
c9a69860-9860-49f0-893c-56ad78996b86,7f36be98-692e-47c3-8496-fe72c393f221,2025-09-02T06:30:46,2025-09-26T06:30:46,open,low
cc49eaee-d308-4f4a-be36-36ef296e2972,fde06868-0580-4fb9-b030-77253f8c6974,2025-04-07T18:13:17,2025-04-10T18:13:17,closed,medium
8c57cfb3-5862-43e3-b09e-1bce1ab4288b,a437584f-caab-4d9b-b8f2-c23dc8b17aa8,2024-11-13T01:05:26,2024-12-11T01:05:26,open,medium
0769bc60-9307-45ed-9fef-cdf9967a77bd,59c4cf43-6f7d-41fc-8711-28b327268a0f,2024-10-20T00:20:13,2024-11-09T00:20:13,closed,urgent
6797729c-c565-4539-a3ef-1e2ce106b7ef,7f4c5ec1-c02b-4fdf-a348-9cc28b7b7010,2025-02-05T01:41:07,2025-02-26T01:41:07,open,urgent
0459ef5c-9ac9-4a23-9042-5d054abf7049,f47ce422-f097-497a-a6a8-f28085273e02,2025-06-14T12:06:37,2025-07-10T12:06:37,closed,low
cd398c02-5da7-4847-8a40-98be99975abd,9ed1dc09-e52e-43f6-bcc8-ac2f794dcf2e,2025-05-16T01:55:06,2025-05-27T01:55:06,open,medium
74f53496-2936-4100-9b49-1355ac901d41,4e997563-288c-40cd-ba27-e9e967e03cc4,2025-09-20T12:13:39,2025-10-07T12:13:39,in_progress,low
736ebab8-7881-4e7d-bb71-225fa267cc36,cd9e4d79-5a97-4e4e-91bc-38b69c2f0496,2025-05-09T15:40:27,2025-05-10T15:40:27,closed,urgent
b14f344e-be8e-440c-ac10-b7b25acd6b3c,b6c92de4-4eda-40cf-a033-67357983f19e,2024-12-07T16:40:59,2024-12-15T16:40:59,open,high
